Company,Plant,City,Country,Operational_Status
DENSO Corporation,DENSO Manufacturing Michigan (DMMI),"Battle Creek, Michigan",USA,Operational
DENSO Corporation,DENSO Manufacturing Tennessee (DMTN),"Maryville, Tennessee",USA,Operational
Hanon Systems,Auto Parts Hungary Kft. (Rétság),Rétság,Hungary,Operational
Hanon Systems,Hanon Systems Hungary Kft. (Székesfehérvár),Székesfehérvár,Hungary,Operational
Hanon Systems,Shorter Manufacturing Facility,"Shorter, Alabama",USA,Operational
Hanon Systems,Gyeongju Manufacturing Site,Gyeongju,South Korea,Operational
Valeo SA,Valeo Thermal Systems Skawina,Skawina,Poland,Operational
Valeo SA,Valeo Poland (multiple sites in south Poland),Silesia & Małopolska (multiple),Poland,Operational
Gentherm Incorporated,Celaya Production Facility,"Celaya, Guanajuato",Mexico,Operational
Modine Manufacturing Company,Lawrenceburg BTMS Manufacturing,"Lawrenceburg, Tennessee",USA,Operational
Modine Manufacturing Company,Pontevico EVantage Manufacturing,"Pontevico, Brescia",Italy,Operational (from 2024)
Modine Manufacturing Company,Franklin Facility (new),"Franklin, Wisconsin",USA,Planned / Opening
Dana Incorporated,Thermal Products – Auburn Hills,"Auburn Hills, Michigan",USA,Planned / Under Construction
Hanon Systems,Hanon Systems Daejeon,Daejeon,South Korea,Operational
Hanon Systems,Hanon Systems Pyeongtaek,Pyeongtaek,South Korea,Operational
Hanon Systems,Hanon Systems Pangyo,Seongnam (Pangyo),South Korea,Operational
Hanon Systems,Hanon Systems Ulsan,Ulsan,South Korea,Operational
Hanon Systems,Hanon Systems Gyeongju,Gyeongju,South Korea,Operational
Hanon Systems,Hanon Systems EFP Korea Inc. Asan,Asan,South Korea,Operational
Hanon Systems,"Hanon Systems (Beijing) Co., Ltd.",Beijing (Shunyi),China,Operational
Hanon Systems,"Beijing BHAP Hanon Systems Co., Ltd.",Beijing (Daxing),China,Operational
Hanon Systems,"FAWER Hanon Thermal Systems (Changchun) Co., Ltd.",Changchun,China,Operational
Hanon Systems,"FAWER Hanon Automotive Components (Changchun) Co., Ltd.",Changchun,China,Operational
Hanon Systems,"Hanon Systems EFP (Changzhou) Co., Ltd.",Changzhou,China,Operational
Hanon Systems,"FAWER Hanon Thermal Systems (Chengdu) Co., Ltd.",Chengdu,China,Operational
Hanon Systems,"Chongqing Hanon Jianshe Automotive Thermal Systems Co., Ltd.",Chongqing,China,Operational
Hanon Systems,"Hanon Systems (Dalian) Co., Ltd.",Dalian,China,Operational
Hanon Systems,"Foshan FAWER Hanon Thermal Systems Co., Ltd.",Foshan,China,Operational
Hanon Systems,"Hanon Systems (Hubei) Co., Ltd.",Wuhan (Jiangxia),China,Operational
Hanon Systems,"Hanon Systems (Nanchang) Co., Ltd.",Nanchang,China,Operational
Hanon Systems,"Hanon Jie Xi Si Systems (Nanjing) Co., Ltd.",Nanjing,China,Operational
Hanon Systems,"Hanon Systems (Shanghai) Co., Ltd.",Shanghai (Xuhui),China,Operational
Hanon Systems,"Hanon Systems (Yancheng) Co., Ltd.",Yancheng,China,Operational
Hanon Systems,Hanon Climate Systems India Pvt. Ltd.,Bhiwadi,India,Operational
Hanon Systems,Hanon Automotive Systems India Pvt. Ltd.,Chennai (Maraimalai Nagar),India,Operational
Hanon Systems,Hanon Systems India - Pune Site,Pune (Sanaswadi),India,Operational
Hanon Systems,Hanon Systems South Africa (PTY) Ltd.,Port Elizabeth (Gqeberha),South Africa,Operational
Hanon Systems,Hanon Systems (Thailand) Co. Ltd.,Rayong,Thailand,Operational
Hanon Systems,Hanon Systems Plovdiv EOOD,Plovdiv (Stryama),Bulgaria,Operational
Hanon Systems,Hanon Systems Autopal s.r.o.,Hluk,Czech Republic,Operational
Hanon Systems,Hanon Systems Autopal s.r.o. (Nový Jičín),Nový Jičín,Czech Republic,Operational
Hanon Systems,Hanon Systems Thermal Technology s.r.o.,Kladno,Czech Republic,Operational
Hanon Systems,Hanon Systems Charleville SAS,Charleville-Mézières,France,Operational
Hanon Systems,Hanon Systems Deutschland GmbH,Kerpen,Germany,Operational
